-- Merging decision tree log ---
manifest
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e9761ae196b16c186dbb95c98159dcc3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e9761ae196b16c186dbb95c98159dcc3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3abd68b7e54ed12815fff93debf82cfb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3abd68b7e54ed12815fff93debf82cfb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3cd57429f036a719427eb8db04dca317\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3cd57429f036a719427eb8db04dca317\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\89b20d5974d912dc3acac46ef12836e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\89b20d5974d912dc3acac46ef12836e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d7f50ffbe936c022af31680d7019432a\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d7f50ffbe936c022af31680d7019432a\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\8c6e25452e84f711020347ffc72678b4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\8c6e25452e84f711020347ffc72678b4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\117f7bc624b20dfc2cee77183261f4fb\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\117f7bc624b20dfc2cee77183261f4fb\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\71c09401848a04b43a505dd77b395679\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\71c09401848a04b43a505dd77b395679\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f0dfe54dfb813ac28a07a9c4af390a53\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f0dfe54dfb813ac28a07a9c4af390a53\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\367ff1e8d28158d2f795c819e776a0c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\367ff1e8d28158d2f795c819e776a0c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d811d823dc7838bb35514524b7fcb597\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d811d823dc7838bb35514524b7fcb597\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ac6b351b6b3563f99beb8a074d806d90\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ac6b351b6b3563f99beb8a074d806d90\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\85feca6364e79f8739514921f852fa0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\85feca6364e79f8739514921f852fa0e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3f0a9b908157022ed83d0694b044847b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3f0a9b908157022ed83d0694b044847b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\beb8b01162ccbb18ce8dcf01ecff5a02\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:32:5-34:41
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\beb8b01162ccbb18ce8dcf01ecff5a02\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:32:5-34:41
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\50ffb0414c4f160c0b077cd74f8da236\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:32:5-44
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\50ffb0414c4f160c0b077cd74f8da236\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:32:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\336f63f64129ffe2010277431f53a02f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\336f63f64129ffe2010277431f53a02f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cd746444ee99b2ebcd9e615b898f1237\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cd746444ee99b2ebcd9e615b898f1237\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\43e5889b5d4e3a229f37b1c477c6052c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\43e5889b5d4e3a229f37b1c477c6052c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\81f626a4a6b15a394efa3b315d8698a5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\81f626a4a6b15a394efa3b315d8698a5\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml
queries
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:34:5-48:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:33:5-48:15
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:33:5-48:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:37:9-43:18
action#android.intent.action.VIEW
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:38:13-65
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:38:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:40:13-74
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:40:23-71
data
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:42:13-44
	android:scheme
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:42:19-41
intent#action:name:com.vk.silentauth.action.GET_INFO
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:45:9-47:18
action#com.vk.silentauth.action.GET_INFO
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:46:13-72
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:46:21-69
activity#com.vk.id.internal.auth.AuthActivity
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:51:9-69:20
	android:launchMode
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:55:13-44
	android:exported
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:53:13-133
	android:theme
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:56:13-58
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:52:13-64
meta-data#VKIDClientID
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:57:13-59:51
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:59:17-48
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:58:17-44
meta-data#VKIDClientSecret
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:60:13-62:55
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:62:17-52
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:61:17-48
meta-data#VKIDRedirectHost
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:63:13-65:55
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:65:17-52
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:64:17-48
meta-data#VKIDRedirectScheme
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:66:13-68:57
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:68:17-54
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:67:17-50
activity#com.vk.id.internal.auth.RedirectUriReceiverActivity
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:70:9-83:20
	android:exported
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:72:13-36
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:71:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${VKIDRedirectHost}+data:scheme:${VKIDRedirectScheme}
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:73:13-82:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:vk.com+data:scheme:vk53221768
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:73:13-82:29
category#android.intent.category.DEFAULT
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:76:17-76
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:76:27-73
activity#com.vk.id.test.TestAuthProviderActivity
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:84:9-76
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:84:19-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58b775b3d9bc5be68db392dd7e2b1185\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58b775b3d9bc5be68db392dd7e2b1185\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\aa944c1339a8c3c62112060b4ec8ce52\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\aa944c1339a8c3c62112060b4ec8ce52\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:50:5-79
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:50:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cd746444ee99b2ebcd9e615b898f1237\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cd746444ee99b2ebcd9e615b898f1237\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:20:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:33:21-58
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d0821634298eac4a6aa7ee7b879b7329\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58b775b3d9bc5be68db392dd7e2b1185\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58b775b3d9bc5be68db392dd7e2b1185\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f5b5bbd6c02c8ee8b50149c8c06b0220\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f5b5bbd6c02c8ee8b50149c8c06b0220\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a5c445d1c8d8253a11954871b0cb31fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a5c445d1c8d8253a11954871b0cb31fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\30bba055b5a16ee243dc2609713c94fd\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\30bba055b5a16ee243dc2609713c94fd\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
