-- Merging decision tree log ---
manifest
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\f2d8aa61170f701193a959dce396ef45\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ef98d64301fcd7f9d9cd711ac9215671\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ef98d64301fcd7f9d9cd711ac9215671\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha07] C:\Users\listk\.gradle\caches\8.11.1\transforms\c4e8ad117907f0008b008a3e87410d5d\transformed\security-crypto-1.1.0-alpha07\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha07] C:\Users\listk\.gradle\caches\8.11.1\transforms\c4e8ad117907f0008b008a3e87410d5d\transformed\security-crypto-1.1.0-alpha07\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\60358b7269cce0b837bb22ebc742f67b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\60358b7269cce0b837bb22ebc742f67b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\360a85eadc4c29242b6c35584ee1b932\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\360a85eadc4c29242b6c35584ee1b932\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\8fd331a45848e7598b8ea54c8a995ee2\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\8fd331a45848e7598b8ea54c8a995ee2\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\a5a5aea7557254b682fa6b0f4891c28d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\a5a5aea7557254b682fa6b0f4891c28d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\cdb86037b99adc69c795ceabcb70e661\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\cdb86037b99adc69c795ceabcb70e661\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d175d71ef2f358d08b999eecdbabebd9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d175d71ef2f358d08b999eecdbabebd9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\0d98390ae0ba8238c07eb9fb837ced11\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\0d98390ae0ba8238c07eb9fb837ced11\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a26a4c9d08146ba41986bef94c691206\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a26a4c9d08146ba41986bef94c691206\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\77b6f932eed8383cc0582567ef5af069\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\77b6f932eed8383cc0582567ef5af069\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\512d7741b9bd1f3d689f184df82628d4\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\512d7741b9bd1f3d689f184df82628d4\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a3514489171575ea6be44c5a37df0f28\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a3514489171575ea6be44c5a37df0f28\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5578600e4356b947297525f7008a5926\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5578600e4356b947297525f7008a5926\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\501c9dd841ab43c44eb68e388476222a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\501c9dd841ab43c44eb68e388476222a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7f6fe656c69c605ce4ecdf6137943f09\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:32:5-34:41
MERGED from [com.vk:android-sdk-id:4.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7f6fe656c69c605ce4ecdf6137943f09\transformed\android-sdk-id-4.0.1\AndroidManifest.xml:32:5-34:41
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\64f8102f0dacdc139696a82ef9f8c10c\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:32:5-44
MERGED from [com.vk:android-sdk-host:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\64f8102f0dacdc139696a82ef9f8c10c\transformed\android-sdk-host-4.1.0\AndroidManifest.xml:32:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5df6bec5e2725988ae4dec8b717d23c4\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5df6bec5e2725988ae4dec8b717d23c4\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\2f438e77e7e39e34163011f84b07fff0\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\2f438e77e7e39e34163011f84b07fff0\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\f4a329d6757665e832dc62e84a7e66ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\f4a329d6757665e832dc62e84a7e66ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b12c5e9645f1eec6c87a5b593903f68f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b12c5e9645f1eec6c87a5b593903f68f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\799fb84cd9eae9a976cb6c8ee592f375\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\799fb84cd9eae9a976cb6c8ee592f375\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml
queries
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:34:5-48:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:33:5-48:15
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:33:5-48:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:37:9-43:18
action#android.intent.action.VIEW
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:38:13-65
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:38:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:40:13-74
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:40:23-71
data
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:42:13-44
	android:scheme
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:42:19-41
intent#action:name:com.vk.silentauth.action.GET_INFO
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:45:9-47:18
action#com.vk.silentauth.action.GET_INFO
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:46:13-72
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:46:21-69
activity#com.vk.id.internal.auth.AuthActivity
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:51:9-69:20
	android:launchMode
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:55:13-44
	android:exported
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:53:13-133
	android:theme
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:56:13-58
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:52:13-64
meta-data#VKIDClientID
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:57:13-59:51
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:59:17-48
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:58:17-44
meta-data#VKIDClientSecret
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:60:13-62:55
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:62:17-52
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:61:17-48
meta-data#VKIDRedirectHost
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:63:13-65:55
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:65:17-52
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:64:17-48
meta-data#VKIDRedirectScheme
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:66:13-68:57
	android:value
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:68:17-54
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:67:17-50
activity#com.vk.id.internal.auth.RedirectUriReceiverActivity
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:70:9-83:20
	android:exported
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:72:13-36
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:71:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${VKIDRedirectHost}+data:scheme:${VKIDRedirectScheme}
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:73:13-82:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:vk.com+data:scheme:vk53221768
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:73:13-82:29
category#android.intent.category.DEFAULT
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:76:17-76
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:76:27-73
activity#com.vk.id.test.TestAuthProviderActivity
ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:84:9-76
	android:name
		ADDED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:84:19-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7456c496b718d8b4e687680bf2f0df22\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7456c496b718d8b4e687680bf2f0df22\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:50:5-79
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:50:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\f4a329d6757665e832dc62e84a7e66ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\f4a329d6757665e832dc62e84a7e66ca\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:33:21-58
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\05dafbba0d5e4a9251f1694967be3ad3\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e21345ae07b26ff48b701b6d75b792ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e21345ae07b26ff48b701b6d75b792ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dcc260f6e03d981cdc14bc6dd680422\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dcc260f6e03d981cdc14bc6dd680422\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
